android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean getUseSynchronousMode() -> getUseSynchronousMode
    void onPreProcessResponse(com.ninexiu.sixninexiu.lib.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> onPreProcessResponse
    void onPostProcessResponse(com.ninexiu.sixninexiu.lib.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> onPostProcessResponse
com.ninexiu.sixninexiu.lib.http.RetryHandler -> com.ninexiu.sixninexiu.lib.http.RetryHandler:
    java.util.HashSet exceptionWhitelist -> exceptionWhitelist
    java.util.HashSet exceptionBlacklist -> exceptionBlacklist
    int maxRetries -> maxRetries
    int retrySleepTimeMS -> retrySleepTimeMS
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    void addClassToWhitelist(java.lang.Class) -> addClassToWhitelist
    void addClassToBlacklist(java.lang.Class) -> addClassToBlacklist
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> isInList
com.ninexiu.sixninexiu.lib.http.SaxAsyncHttpResponseHandler -> com.ninexiu.sixninexiu.lib.http.SaxAsyncHttpResponseHandler:
    org.xml.sax.helpers.DefaultHandler handler -> handler
    java.lang.String LOG_TAG -> LOG_TAG
    byte[] getResponseData(org.apache.http.HttpEntity) -> getResponseData
    void onSuccess(int,org.apache.http.Header[],org.xml.sax.helpers.DefaultHandler) -> onSuccess
    void onSuccess(int,org.apache.http.Header[],byte[]) -> onSuccess
    void onFailure(int,org.apache.http.Header[],org.xml.sax.helpers.DefaultHandler) -> onFailure
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> onFailure
com.ninexiu.sixninexiu.lib.http.SerializableCookie -> com.ninexiu.sixninexiu.lib.http.SerializableCookie:
    long serialVersionUID -> serialVersionUID
    org.apache.http.cookie.Cookie cookie -> cookie
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> clientCookie
    org.apache.http.cookie.Cookie getCookie() -> getCookie
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity -> com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String STR_CR_LF -> STR_CR_LF
    byte[] CR_LF -> CR_LF
    byte[] TRANSFER_ENCODING_BINARY -> TRANSFER_ENCODING_BINARY
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    java.lang.String boundary -> boundary
    byte[] boundaryLine -> boundaryLine
    byte[] boundaryEnd -> boundaryEnd
    boolean isRepeatable -> isRepeatable
    java.util.List fileParts -> fileParts
    java.io.ByteArrayOutputStream out -> out
    com.ninexiu.sixninexiu.lib.http.ResponseHandlerInterface progressHandler -> progressHandler
    int bytesWritten -> bytesWritten
    int totalSize -> totalSize
    void addPart(java.lang.String,java.lang.String,java.lang.String) -> addPart
    void addPartWithCharset(java.lang.String,java.lang.String,java.lang.String) -> addPartWithCharset
    void addPart(java.lang.String,java.lang.String) -> addPart
    void addPart(java.lang.String,java.io.File) -> addPart
    void addPart(java.lang.String,java.io.File,java.lang.String) -> addPart
    void addPart(java.lang.String,java.io.File,java.lang.String,java.lang.String) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> addPart
    java.lang.String normalizeContentType(java.lang.String) -> normalizeContentType
    byte[] createContentType(java.lang.String) -> createContentType
    byte[] createContentDisposition(java.lang.String) -> createContentDisposition
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> createContentDisposition
    void updateProgress(int) -> updateProgress
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> setIsRepeatable
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$0(com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity) -> access$0
    byte[] access$1(com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> access$1
    byte[] access$2(com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity,java.lang.String) -> access$2
    byte[] access$3() -> access$3
    byte[] access$4() -> access$4
    void access$5(com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity,int) -> access$5
com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity$FilePart -> com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity$FilePart:
    java.io.File file -> file
    byte[] header -> header
    com.ninexiu.sixninexiu.lib.http.SimpleMultipartEntity this$0 -> this$0
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> createHeader
    long getTotalLength() -> getTotalLength
    void writeTo(java.io.OutputStream) -> writeTo
com.ninexiu.sixninexiu.lib.http.SyncHttpClient -> com.ninexiu.sixninexiu.lib.http.SyncHttpClient:
    com.ninexiu.sixninexiu.lib.http.RequestHandle sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.ninexiu.sixninexiu.lib.http.ResponseHandlerInterface,android.content.Context) -> sendRequest
com.ninexiu.sixninexiu.lib.http.TextHttpResponseHandler -> com.ninexiu.sixninexiu.lib.http.TextHttpResponseHandler:
    java.lang.String LOG_TAG -> LOG_TAG
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> onFailure
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> onSuccess
    void onSuccess(int,org.apache.http.Header[],byte[]) -> onSuccess
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> onFailure
    java.lang.String getResponseString(byte[],java.lang.String) -> getResponseString
com.ninexiu.sixninexiu.lib.http.package-info -> com.ninexiu.sixninexiu.lib.http.package-info:
com.sun.activation.registries.LineTokenizer -> com.a.a.a.a:
    int currentPosition -> a
    int maxPosition -> b
    java.lang.String str -> c
    java.util.Vector stack -> d
    void skipWhiteSpace() -> c
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
com.sun.activation.registries.LogSupport -> com.a.a.a.b:
    boolean debug -> a
    java.util.logging.Logger logger -> b
    java.util.logging.Level level -> c
    void log(java.lang.String) -> a
    void log(java.lang.String,java.lang.Throwable) -> a
    boolean isLoggable() -> a
com.sun.activation.registries.MailcapFile -> com.a.a.a.c:
    java.util.Map type_hash -> a
    java.util.Map fallback_hash -> b
    java.util.Map native_commands -> c
    boolean addReverse -> d
    java.util.Map getMailcapList(java.lang.String) -> a
    java.util.Map getMailcapFallbackList(java.lang.String) -> b
    java.lang.String[] getMimeTypes() -> a
    java.lang.String[] getNativeCommands(java.lang.String) -> c
    java.util.Map mergeResults(java.util.Map,java.util.Map) -> a
    void appendToMailcap(java.lang.String) -> d
    void parse(java.io.Reader) -> a
    void parseLine(java.lang.String) -> e
    void reportParseError(int,int,java.lang.String) -> a
    void reportParseError(int,int,int,java.lang.String) -> a
    void reportParseError(int,int,int,int,java.lang.String) -> a
com.sun.activation.registries.MailcapParseException -> com.a.a.a.d:
com.sun.activation.registries.MailcapTokenizer -> com.a.a.a.e:
    java.lang.String data -> a
    int dataIndex -> b
    int dataLength -> c
    int currentToken -> d
    java.lang.String currentTokenValue -> e
    boolean isAutoquoting -> f
    char autoquoteChar -> g
    void setIsAutoquoting(boolean) -> a
    java.lang.String nameForToken(int) -> a
    java.lang.String getCurrentTokenValue() -> a
    int nextToken() -> b
    void processStringToken() -> c
    void processAutoquoteToken() -> d
    boolean isSpecialChar(char) -> a
    boolean isControlChar(char) -> b
    boolean isWhiteSpaceChar(char) -> c
    boolean isStringTokenChar(char) -> d
    java.lang.String fixEscapeSequences(java.lang.String) -> a
com.sun.activation.registries.MimeTypeEntry -> com.a.a.a.f:
    java.lang.String type -> a
    java.lang.String extension -> b
    java.lang.String getMIMEType() -> a
    java.lang.String toString() -> toString
com.sun.activation.registries.MimeTypeFile -> com.a.a.a.g:
    java.lang.String fname -> a
    java.util.Hashtable type_hash -> b
    com.sun.activation.registries.MimeTypeEntry getMimeTypeEntry(java.lang.String) -> a
    java.lang.String getMIMETypeString(java.lang.String) -> b
    void appendToRegistry(java.lang.String) -> c
    void parse(java.io.BufferedReader) -> a
    void parseEntry(java.lang.String) -> d
com.sun.mail.util.ASCIIUtility -> com.a.b.a.a:
    int parseInt(byte[],int,int,int) -> a
    java.lang.String toString(byte[],int,int) -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.io.InputStream) -> a
com.sun.mail.util.BASE64DecoderStream -> com.a.b.a.b:
    byte[] buffer -> a
    int bufsize -> b
    int index -> c
    byte[] input_buffer -> d
    int input_pos -> e
    int input_len -> f
    boolean ignoreErrors -> g
    char[] pem_array -> h
    byte[] pem_convert_array -> i
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    int decode(byte[],int,int) -> a
    int getByte() -> a
    java.lang.String recentChars() -> b
com.sun.mail.util.BASE64EncoderStream -> com.a.b.a.c:
    byte[] buffer -> a
    int bufsize -> b
    byte[] outbuf -> c
    int count -> d
    int bytesPerLine -> e
    int lineLimit -> f
    boolean noCRLF -> g
    byte[] newline -> h
    char[] pem_array -> i
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void encode() -> a
    byte[] encode(byte[],int,int,byte[]) -> a
    int encodedSize(int) -> a
com.sun.mail.util.BEncoderStream -> com.a.b.a.d:
    int encodedLength(byte[]) -> a
com.sun.mail.util.FolderClosedIOException -> com.a.b.a.e:
    javax.mail.Folder folder -> a
    javax.mail.Folder getFolder() -> a
com.sun.mail.util.LineInputStream -> com.a.b.a.f:
    char[] lineBuffer -> a
    java.lang.String readLine() -> a
com.sun.mail.util.LineOutputStream -> com.a.b.a.g:
    byte[] newline -> a
    void writeln(java.lang.String) -> a
    void writeln() -> a
com.sun.mail.util.MessageRemovedIOException -> com.a.b.a.h:
com.sun.mail.util.QDecoderStream -> com.a.b.a.i:
    int read() -> read
com.sun.mail.util.QEncoderStream -> com.a.b.a.j:
    java.lang.String specials -> a
    java.lang.String WORD_SPECIALS -> b
    java.lang.String TEXT_SPECIALS -> c
    void write(int) -> write
    int encodedLength(byte[],boolean) -> a
com.sun.mail.util.QPDecoderStream -> com.a.b.a.k:
    byte[] ba -> a
    int spaces -> b
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
com.sun.mail.util.QPEncoderStream -> com.a.b.a.l:
    int count -> a
    int bytesPerLine -> b
    boolean gotSpace -> c
    boolean gotCR -> d
    char[] hex -> e
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void outputCRLF() -> a
    void output(int,boolean) -> a
com.sun.mail.util.UUDecoderStream -> com.a.b.a.m:
    java.lang.String name -> a
    int mode -> b
    byte[] buffer -> c
    int bufsize -> d
    int index -> e
    boolean gotPrefix -> f
    boolean gotEnd -> g
    com.sun.mail.util.LineInputStream lin -> h
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    void readPrefix() -> a
    boolean decode() -> b
com.sun.mail.util.UUEncoderStream -> com.a.b.a.n:
    byte[] buffer -> c
    int bufsize -> d
    boolean wrotePrefix -> e
    java.lang.String name -> a
    int mode -> b
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void writePrefix() -> a
    void writeSuffix() -> b
    void encode() -> c
io.vov.vitamio.EGL -> io.vov.vitamio.EGL:
    javax.microedition.khronos.egl.EGL10 mEgl -> mEgl
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> mEglDisplay
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> mEglSurface
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> mEglConfig
    javax.microedition.khronos.egl.EGLContext mEglContext -> mEglContext
    io.vov.vitamio.EGL$EGLConfigChooser mEGLConfigChooser -> mEGLConfigChooser
    io.vov.vitamio.EGL$EGLContextFactory mEGLContextFactory -> mEGLContextFactory
    io.vov.vitamio.EGL$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> mEGLWindowSurfaceFactory
    boolean initialize(android.view.Surface) -> initialize
    void release() -> release
    void start() -> start
    javax.microedition.khronos.opengles.GL createSurface(android.view.Surface) -> createSurface
    boolean swap() -> swap
    void destroySurface() -> destroySurface
    void finish() -> finish
    void throwEglException(java.lang.String) -> throwEglException
    void throwEglException(java.lang.String,int) -> throwEglException
io.vov.vitamio.EGL$ComponentSizeChooser -> io.vov.vitamio.EGL$ComponentSizeChooser:
    int mRedSize -> mRedSize
